--only-binary :all:
    --hash=sha256:c91406d0810f2228d7e1ec518288c78f6ae99bb3d03a19d93d5aa181bd58d5bd \
    --hash=sha256:d08f3a032b38d5df89ccacd0559dd041aade58d5449da32fe1d79542e792cd4d \
    --hash=sha256:d390f50271f930fd451de907b6c34a84da88be401e57746c1be1ced8e0f5ca17 \
    --hash=sha256:d5739cadfa11eec6b1039427c4c17513831d76f60e12e252b4c2ff0b540f31b0 \
    --hash=sha256:dc2a3409743f7abfb11612b3ae87083704ee76f67dc62df99a936a5beae5249f \
    --hash=sha256:df1bb9d924d971c49368094060bf9150f8a0e3e8f2647facc904aa59150a1b96 \
    --hash=sha256:e00fc24c89dc4ba8b1c4635b157ed374c6ab2aeed7e75e693a2e9119011e0c89 \
    --hash=sha256:e3ba00c1355d45ae447c9536e592c548b04da68b24002b62a540554f683d7b58 \
    --hash=sha256:e608c9fe167deb3073ceeb006853bd4fcfcdac04199cf9db79903bfaa0cdd09b \
    --hash=sha256:e73774c222e81e9f67e6f16401020832941aaccb8beef8d669b49edabf652b20 \
    --hash=sha256:f01c5aed01609d12a9429de2ceff98b5fccd5c74bf9d22b3884a349c5a166b93
    # via yapsnap (pyproject.toml)
sherpa-onnx-core==1.13.2 \
    --hash=sha256:34a97701ce754a83cb9c3dee1fe760064e3b65b3c973c9eb51f6fda06f995659 \
    --hash=sha256:41b667bc5f0e314b1ed4e6b6bbe3685baa280b745acc0d54284a19d4490e68d1 \
    --hash=sha256:544e81156c832ed24f9bf7176c4592705a86103a6d545bfa4449953c5bdb4e76 \
    --hash=sha256:56becb53e49c5d5f4d243c6d0ae908ceac3680dd3906350dabd6d24284234414 \
    --hash=sha256:587e12371a9bb5955ac3f20c42af3993e546b7d795bd14a129cf912dd08623c8 \
    --hash=sha256:a107153c933eaedf35cb0e6af9ffd9a2298133add4de192b8ca176c8d9d25181 \
    --hash=sha256:c51a3ecee1c44e7fb059d78058025b3b9f3c5654bee638d7089ef781ef37f9ac \
    --hash=sha256:f5adb0d892b14704a51922d6550970f470054ddf56be08a7f20176c480ae2e11
    # via sherpa-onnx
yt-dlp==2026.3.17 \
    --hash=sha256:32992db94303a8a5d211a183f2174834fe7f8c29d83ed2e7a324eae97a8f26d8
    # via yapsnap (pyproject.toml)
